Human_Grunt_Soldier 2
{
    classname                   "kexAI"
    gravity                     0.5
    health                      14
    friction                    0.5
    radius                      40.96
    height                      71.68
    wallRadius                  40.96
    stepHeight                  30.72
    impactType                  4
    modelVariation              1
    clipFlag.useWallRadius      1
    clipFlag.edges              1
    clipFlag.noEnterWater       1
    clipFlag.collideFloors      1
    clipFlag.collideHeight      1
    clipFlag.greaseSlideObjects 1
    flags.destroyInWater        1
    flags.seeTargetInWater      1
    flags.alignToFloor          1
    flags.allowTinyEnemyCheat   1
    ai.desiredYawSpeed          1.0
    ai.meleeRange               81.92
    ai.attackRange              614.4
    ai.attackChance             100
    ai.activeDistance           1126.0
    ai.discoDances              1
    headTrackDefinition         "HeadTrack_Human"
    footStepSound               "FootStep_Common"
    scriptClass                 "TurokGrunt"
    defaultEditorModel          "models/dyn_human_grunt01.bin"
    defaultEditorAnim           "anims/dyn_human_grunt01_anim.bin"
    
    initialModel                "models/dyn_human_grunt01.bin"
    initialAnim                 "anims/dyn_human_grunt01_anim.bin"
    
    spawnFlags1					524288
}
